airline_name,flight_number,flight_iata,flight_date,flight_destination,departure_estimated,departure_actual,departure_delay,departure_airport,departure_airport_city
Air France,3160,AF,2023-12-25,Schiphol,2023-12-25T15:35:00+00:00,2023-12-25T15:58:00+00:00,23.0,Calgary International Airport,Calgary
Delta Air Lines,9390,DL,2023-12-25,Schiphol,2023-12-25T15:35:00+00:00,2023-12-25T15:58:00+00:00,23.0,Calgary International Airport,Calgary
KLM,678,KL,2023-12-25,Schiphol,2023-12-25T15:35:00+00:00,2023-12-25T15:58:00+00:00,23.0,Calgary International Airport,Calgary
Virgin Atlantic,6870,VS,2023-12-25,Schiphol,2023-12-25T15:35:00+00:00,2023-12-25T15:58:00+00:00,23.0,Calgary International Airport,Calgary
Delta Air Lines,7192,DL,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T10:00:00+00:00,2023-12-25T10:33:00+00:00,34.0,Calgary International Airport,Calgary
WestJet,1590,WS,2023-12-25,Hartsfield-jackson Atlanta International,2023-12-25T10:00:00+00:00,2023-12-25T10:33:00+00:00,34.0,Calgary International Airport,Calgary
WestJet,2254,WS,2023-12-25,Cancún International,2023-12-25T08:00:00+00:00,2023-12-25T08:31:00+00:00,32.0,Calgary International Airport,Calgary
WestJet,2310,WS,2023-12-25,Cancún International,2023-12-25T09:10:00+00:00,2023-12-25T09:42:00+00:00,33.0,Calgary International Airport,Calgary
Cargojet,920,W8,2023-12-25,Cincinnati/Northern Kentucky,2023-12-25T18:37:00+00:00,,10.0,Calgary International Airport,Calgary
Air Canada,4412,AC,2023-12-25,Denver International,2023-12-25T15:25:00+00:00,2023-12-25T15:31:00+00:00,6.0,Calgary International Airport,Calgary
Air Canada,5324,AC,2023-12-25,Denver International,2023-12-25T06:19:00+00:00,2023-12-25T06:42:00+00:00,24.0,Calgary International Airport,Calgary
Copa Airlines,1296,CM,2023-12-25,Denver International,2023-12-25T15:25:00+00:00,2023-12-25T15:31:00+00:00,6.0,Calgary International Airport,Calgary
United Airlines,1953,UA,2023-12-25,Denver International,2023-12-25T15:25:00+00:00,2023-12-25T15:31:00+00:00,6.0,Calgary International Airport,Calgary
United Airlines,550,UA,2023-12-25,Denver International,2023-12-25T06:19:00+00:00,2023-12-25T06:42:00+00:00,24.0,Calgary International Airport,Calgary
American Airlines,2517,AA,2023-12-25,Dallas/Fort Worth International,2023-12-25T12:31:00+00:00,2023-12-25T13:03:00+00:00,32.0,Calgary International Airport,Calgary
American Airlines,2521,AA,2023-12-25,Dallas/Fort Worth International,2023-12-25T06:26:00+00:00,2023-12-25T07:02:00+00:00,36.0,Calgary International Airport,Calgary
British Airways,5752,BA,2023-12-25,Dallas/Fort Worth International,2023-12-25T06:26:00+00:00,2023-12-25T07:02:00+00:00,36.0,Calgary International Airport,Calgary
British Airways,5753,BA,2023-12-25,Dallas/Fort Worth International,2023-12-25T12:31:00+00:00,2023-12-25T13:03:00+00:00,32.0,Calgary International Airport,Calgary
Iberia,4097,IB,2023-12-25,Dallas/Fort Worth International,2023-12-25T06:26:00+00:00,2023-12-25T07:02:00+00:00,36.0,Calgary International Airport,Calgary
